Received_Treatment,Received_ITN,Received_SMC,Received_Vaccine,Population,Time,Day,Month,Year,Run_Number,date,Treatment_Coverage,ITN_Coverage,SMC_Coverage,Vaccine_Coverage
17,0,0,0,1393,588,223,8,2023,0,2023-08-01,0.012203876525484566,0.0,0.0,0.0
8,0,0,0,1393,589,224,8,2023,0,2023-08-01,0.00574300071787509,0.0,0.0,0.0
9,0,0,0,1393,590,225,8,2023,0,2023-08-01,0.006460875807609476,0.0,0.0,0.0
8,0,0,0,1393,591,226,8,2023,0,2023-08-01,0.00574300071787509,0.0,0.0,0.0
4,0,0,0,1393,592,227,8,2023,0,2023-08-01,0.002871500358937545,0.0,0.0,0.0
11,0,0,0,1393,593,228,8,2023,0,2023-08-01,0.007896625987078248,0.0,0.0,0.0
7,0,0,0,1394,594,229,8,2023,0,2023-08-01,0.005021520803443328,0.0,0.0,0.0
10,0,0,0,1394,595,230,8,2023,0,2023-08-01,0.007173601147776184,0.0,0.0,0.0
11,0,0,0,1394,596,231,8,2023,0,2023-08-01,0.007890961262553802,0.0,0.0,0.0
12,0,0,0,1394,597,232,8,2023,0,2023-08-01,0.00860832137733142,0.0,0.0,0.0
5,0,0,0,1394,598,233,8,2023,0,2023-08-01,0.003586800573888092,0.0,0.0,0.0
10,0,0,0,1394,599,234,8,2023,0,2023-08-01,0.007173601147776184,0.0,0.0,0.0
9,0,0,0,1395,600,235,8,2023,0,2023-08-01,0.0064516129032258064,0.0,0.0,0.0
7,0,0,0,1395,601,236,8,2023,0,2023-08-01,0.005017921146953405,0.0,0.0,0.0
7,0,0,0,1395,602,237,8,2023,0,2023-08-01,0.005017921146953405,0.0,0.0,0.0
8,0,0,0,1395,603,238,8,2023,0,2023-08-01,0.005734767025089606,0.0,0.0,0.0
10,0,0,0,1396,604,239,8,2023,0,2023-08-01,0.0071633237822349575,0.0,0.0,0.0
6,0,0,0,1396,605,240,8,2023,0,2023-08-01,0.004297994269340974,0.0,0.0,0.0
9,0,0,0,1396,606,241,8,2023,0,2023-08-01,0.0064469914040114614,0.0,0.0,0.0
10,0,0,0,1395,607,242,8,2023,0,2023-08-01,0.007168458781362007,0.0,0.0,0.0
11,0,0,0,1395,608,243,9,2023,0,2023-09-01,0.007885304659498209,0.0,0.0,0.0
9,0,0,0,1394,609,244,9,2023,0,2023-09-01,0.006456241032998565,0.0,0.0,0.0
7,0,0,0,1393,610,245,9,2023,0,2023-09-01,0.005025125628140704,0.0,0.0,0.0
10,0,0,0,1393,611,246,9,2023,0,2023-09-01,0.007178750897343862,0.0,0.0,0.0
8,0,0,0,1393,612,247,9,2023,0,2023-09-01,0.00574300071787509,0.0,0.0,0.0
1,0,0,0,1393,613,248,9,2023,0,2023-09-01,0.0007178750897343862,0.0,0.0,0.0
13,0,0,0,1393,614,249,9,2023,0,2023-09-01,0.00933237616654702,0.0,0.0,0.0
7,0,0,0,1394,615,250,9,2023,0,2023-09-01,0.005021520803443328,0.0,0.0,0.0
8,0,0,0,1394,616,251,9,2023,0,2023-09-01,0.005738880918220947,0.0,0.0,0.0
5,0,0,0,1394,617,252,9,2023,0,2023-09-01,0.003586800573888092,0.0,0.0,0.0
11,0,0,0,1394,618,253,9,2023,0,2023-09-01,0.007890961262553802,0.0,0.0,0.0
8,0,0,0,1394,619,254,9,2023,0,2023-09-01,0.005738880918220947,0.0,0.0,0.0
6,0,0,0,1394,620,255,9,2023,0,2023-09-01,0.00430416068866571,0.0,0.0,0.0
12,0,0,0,1393,621,256,9,2023,0,2023-09-01,0.008614501076812634,0.0,0.0,0.0
6,0,0,0,1394,622,257,9,2023,0,2023-09-01,0.00430416068866571,0.0,0.0,0.0
9,0,0,0,1394,623,258,9,2023,0,2023-09-01,0.006456241032998565,0.0,0.0,0.0
8,0,0,0,1393,624,259,9,2023,0,2023-09-01,0.00574300071787509,0.0,0.0,0.0
6,0,0,0,1394,625,260,9,2023,0,2023-09-01,0.00430416068866571,0.0,0.0,0.0
8,0,0,0,1395,626,261,9,2023,0,2023-09-01,0.005734767025089606,0.0,0.0,0.0
8,0,0,0,1396,627,262,9,2023,0,2023-09-01,0.0057306590257879654,0.0,0.0,0.0
5,0,0,0,1396,628,263,9,2023,0,2023-09-01,0.0035816618911174787,0.0,0.0,0.0
9,0,0,0,1396,629,264,9,2023,0,2023-09-01,0.0064469914040114614,0.0,0.0,0.0
5,0,0,0,1396,630,265,9,2023,0,2023-09-01,0.0035816618911174787,0.0,0.0,0.0
9,0,0,0,1396,631,266,9,2023,0,2023-09-01,0.0064469914040114614,0.0,0.0,0.0
6,0,0,0,1396,632,267,9,2023,0,2023-09-01,0.004297994269340974,0.0,0.0,0.0
8,0,0,0,1396,633,268,9,2023,0,2023-09-01,0.0057306590257879654,0.0,0.0,0.0
9,0,0,0,1397,634,269,9,2023,0,2023-09-01,0.006442376521116679,0.0,0.0,0.0
11,0,0,0,1397,635,270,9,2023,0,2023-09-01,0.007874015748031496,0.0,0.0,0.0
12,0,0,0,1397,636,271,9,2023,0,2023-09-01,0.008589835361488905,0.0,0.0,0.0
10,0,0,0,1398,637,272,9,2023,0,2023-09-01,0.00715307582260372,0.0,0.0,0.0
5,0,0,0,1398,638,273,10,2023,0,2023-10-01,0.00357653791130186,0.0,0.0,0.0
11,0,0,0,1398,639,274,10,2023,0,2023-10-01,0.007868383404864092,0.0,0.0,0.0
12,0,0,0,1398,640,275,10,2023,0,2023-10-01,0.008583690987124463,0.0,0.0,0.0
10,0,0,0,1398,641,276,10,2023,0,2023-10-01,0.00715307582260372,0.0,0.0,0.0
14,0,0,0,1398,642,277,10,2023,0,2023-10-01,0.010014306151645207,0.0,0.0,0.0
7,0,0,0,1398,643,278,10,2023,0,2023-10-01,0.005007153075822604,0.0,0.0,0.0
4,0,0,0,1398,644,279,10,2023,0,2023-10-01,0.002861230329041488,0.0,0.0,0.0
4,0,0,0,1398,645,280,10,2023,0,2023-10-01,0.002861230329041488,0.0,0.0,0.0
11,0,0,0,1398,646,281,10,2023,0,2023-10-01,0.007868383404864092,0.0,0.0,0.0
9,0,0,0,1397,647,282,10,2023,0,2023-10-01,0.006442376521116679,0.0,0.0,0.0
8,0,0,0,1398,648,283,10,2023,0,2023-10-01,0.005722460658082976,0.0,0.0,0.0
9,0,0,0,1397,649,284,10,2023,0,2023-10-01,0.006442376521116679,0.0,0.0,0.0
12,0,0,0,1397,650,285,10,2023,0,2023-10-01,0.008589835361488905,0.0,0.0,0.0
15,0,0,0,1396,651,286,10,2023,0,2023-10-01,0.010744985673352435,0.0,0.0,0.0
7,0,0,0,1396,652,287,10,2023,0,2023-10-01,0.00501432664756447,0.0,0.0,0.0
8,0,0,0,1396,653,288,10,2023,0,2023-10-01,0.0057306590257879654,0.0,0.0,0.0
13,0,0,0,1396,654,289,10,2023,0,2023-10-01,0.009312320916905445,0.0,0.0,0.0
6,0,0,0,1396,655,290,10,2023,0,2023-10-01,0.004297994269340974,0.0,0.0,0.0
6,0,0,0,1396,656,291,10,2023,0,2023-10-01,0.004297994269340974,0.0,0.0,0.0
11,0,0,0,1395,657,292,10,2023,0,2023-10-01,0.007885304659498209,0.0,0.0,0.0
9,0,0,0,1395,658,293,10,2023,0,2023-10-01,0.0064516129032258064,0.0,0.0,0.0
10,0,0,0,1395,659,294,10,2023,0,2023-10-01,0.007168458781362007,0.0,0.0,0.0
14,0,0,0,1394,660,295,10,2023,0,2023-10-01,0.010043041606886656,0.0,0.0,0.0
8,0,0,0,1394,661,296,10,2023,0,2023-10-01,0.005738880918220947,0.0,0.0,0.0
19,0,0,0,1394,662,297,10,2023,0,2023-10-01,0.013629842180774749,0.0,0.0,0.0
7,0,0,0,1394,663,298,10,2023,0,2023-10-01,0.005021520803443328,0.0,0.0,0.0
9,0,0,0,1394,664,299,10,2023,0,2023-10-01,0.006456241032998565,0.0,0.0,0.0
13,0,0,0,1395,665,300,10,2023,0,2023-10-01,0.00931899641577061,0.0,0.0,0.0
8,0,0,0,1395,666,301,10,2023,0,2023-10-01,0.005734767025089606,0.0,0.0,0.0
12,0,0,0,1395,667,302,10,2023,0,2023-10-01,0.008602150537634409,0.0,0.0,0.0
11,0,0,0,1395,668,303,10,2023,0,2023-10-01,0.007885304659498209,0.0,0.0,0.0
11,0,0,0,1396,669,304,11,2023,0,2023-11-01,0.007879656160458453,0.0,0.0,0.0
14,0,0,0,1396,670,305,11,2023,0,2023-11-01,0.01002865329512894,0.0,0.0,0.0
8,0,0,0,1396,671,306,11,2023,0,2023-11-01,0.0057306590257879654,0.0,0.0,0.0
6,0,0,0,1396,672,307,11,2023,0,2023-11-01,0.004297994269340974,0.0,0.0,0.0
9,0,0,0,1396,673,308,11,2023,0,2023-11-01,0.0064469914040114614,0.0,0.0,0.0
9,0,0,0,1395,674,309,11,2023,0,2023-11-01,0.0064516129032258064,0.0,0.0,0.0
13,0,0,0,1395,675,310,11,2023,0,2023-11-01,0.00931899641577061,0.0,0.0,0.0
11,0,0,0,1394,676,311,11,2023,0,2023-11-01,0.007890961262553802,0.0,0.0,0.0
7,0,0,0,1394,677,312,11,2023,0,2023-11-01,0.005021520803443328,0.0,0.0,0.0
11,0,0,0,1394,678,313,11,2023,0,2023-11-01,0.007890961262553802,0.0,0.0,0.0
11,0,0,0,1394,679,314,11,2023,0,2023-11-01,0.007890961262553802,0.0,0.0,0.0
12,0,0,0,1394,680,315,11,2023,0,2023-11-01,0.00860832137733142,0.0,0.0,0.0
15,0,0,0,1394,681,316,11,2023,0,2023-11-01,0.010760401721664276,0.0,0.0,0.0
9,0,0,0,1394,682,317,11,2023,0,2023-11-01,0.006456241032998565,0.0,0.0,0.0
10,0,0,0,1393,683,318,11,2023,0,2023-11-01,0.007178750897343862,0.0,0.0,0.0
11,0,0,0,1393,684,319,11,2023,0,2023-11-01,0.007896625987078248,0.0,0.0,0.0
9,0,0,0,1393,685,320,11,2023,0,2023-11-01,0.006460875807609476,0.0,0.0,0.0
12,0,0,0,1393,686,321,11,2023,0,2023-11-01,0.008614501076812634,0.0,0.0,0.0
11,0,0,0,1393,687,322,11,2023,0,2023-11-01,0.007896625987078248,0.0,0.0,0.0
8,0,0,0,1393,688,323,11,2023,0,2023-11-01,0.00574300071787509,0.0,0.0,0.0
11,0,0,0,1393,689,324,11,2023,0,2023-11-01,0.007896625987078248,0.0,0.0,0.0
12,0,0,0,1393,690,325,11,2023,0,2023-11-01,0.008614501076812634,0.0,0.0,0.0
7,0,0,0,1393,691,326,11,2023,0,2023-11-01,0.005025125628140704,0.0,0.0,0.0
7,0,0,0,1393,692,327,11,2023,0,2023-11-01,0.005025125628140704,0.0,0.0,0.0
12,0,0,0,1393,693,328,11,2023,0,2023-11-01,0.008614501076812634,0.0,0.0,0.0
15,0,0,0,1393,694,329,11,2023,0,2023-11-01,0.010768126346015794,0.0,0.0,0.0
18,0,0,0,1393,695,330,11,2023,0,2023-11-01,0.012921751615218953,0.0,0.0,0.0
13,0,0,0,1393,696,331,11,2023,0,2023-11-01,0.00933237616654702,0.0,0.0,0.0
11,0,0,0,1393,697,332,11,2023,0,2023-11-01,0.007896625987078248,0.0,0.0,0.0
14,0,0,0,1393,698,333,11,2023,0,2023-11-01,0.010050251256281407,0.0,0.0,0.0
8,0,0,0,1393,699,334,12,2023,0,2023-12-01,0.00574300071787509,0.0,0.0,0.0
8,0,0,0,1393,700,335,12,2023,0,2023-12-01,0.00574300071787509,0.0,0.0,0.0
14,0,0,0,1393,701,336,12,2023,0,2023-12-01,0.010050251256281407,0.0,0.0,0.0
11,0,0,0,1393,702,337,12,2023,0,2023-12-01,0.007896625987078248,0.0,0.0,0.0
7,0,0,0,1393,703,338,12,2023,0,2023-12-01,0.005025125628140704,0.0,0.0,0.0
11,0,0,0,1393,704,339,12,2023,0,2023-12-01,0.007896625987078248,0.0,0.0,0.0
9,0,0,0,1393,705,340,12,2023,0,2023-12-01,0.006460875807609476,0.0,0.0,0.0
5,0,0,0,1393,706,341,12,2023,0,2023-12-01,0.003589375448671931,0.0,0.0,0.0
9,0,0,0,1392,707,342,12,2023,0,2023-12-01,0.00646551724137931,0.0,0.0,0.0
14,0,0,0,1393,708,343,12,2023,0,2023-12-01,0.010050251256281407,0.0,0.0,0.0
8,0,0,0,1393,709,344,12,2023,0,2023-12-01,0.00574300071787509,0.0,0.0,0.0
12,0,0,0,1394,710,345,12,2023,0,2023-12-01,0.00860832137733142,0.0,0.0,0.0
12,0,0,0,1394,711,346,12,2023,0,2023-12-01,0.00860832137733142,0.0,0.0,0.0
11,0,0,0,1394,712,347,12,2023,0,2023-12-01,0.007890961262553802,0.0,0.0,0.0
6,0,0,0,1393,713,348,12,2023,0,2023-12-01,0.004307250538406317,0.0,0.0,0.0
18,0,0,0,1392,714,349,12,2023,0,2023-12-01,0.01293103448275862,0.0,0.0,0.0
16,0,0,0,1392,715,350,12,2023,0,2023-12-01,0.011494252873563218,0.0,0.0,0.0
10,0,0,0,1392,716,351,12,2023,0,2023-12-01,0.007183908045977011,0.0,0.0,0.0
12,0,0,0,1392,717,352,12,2023,0,2023-12-01,0.008620689655172414,0.0,0.0,0.0
9,0,0,0,1392,718,353,12,2023,0,2023-12-01,0.00646551724137931,0.0,0.0,0.0
11,0,0,0,1392,719,354,12,2023,0,2023-12-01,0.007902298850574713,0.0,0.0,0.0
10,0,0,0,1393,720,355,12,2023,0,2023-12-01,0.007178750897343862,0.0,0.0,0.0
9,0,0,0,1392,721,356,12,2023,0,2023-12-01,0.00646551724137931,0.0,0.0,0.0
10,0,0,0,1392,722,357,12,2023,0,2023-12-01,0.007183908045977011,0.0,0.0,0.0
6,0,0,0,1391,723,358,12,2023,0,2023-12-01,0.004313443565780014,0.0,0.0,0.0
11,0,0,0,1391,724,359,12,2023,0,2023-12-01,0.007907979870596693,0.0,0.0,0.0
12,0,0,0,1391,725,360,12,2023,0,2023-12-01,0.008626887131560028,0.0,0.0,0.0
11,0,0,0,1391,726,361,12,2023,0,2023-12-01,0.007907979870596693,0.0,0.0,0.0
15,0,0,0,1391,727,362,12,2023,0,2023-12-01,0.010783608914450037,0.0,0.0,0.0
17,0,0,0,1390,728,363,12,2023,0,2023-12-01,0.01223021582733813,0.0,0.0,0.0
9,0,0,0,1390,729,364,12,2023,0,2023-12-01,0.006474820143884892,0.0,0.0,0.0
11,0,0,0,1390,730,0,1,2024,0,2024-01-01,0.007913669064748202,0.0,0.0,0.0
21,0,0,0,1389,731,1,1,2024,0,2024-01-01,0.01511879049676026,0.0,0.0,0.0
13,0,0,0,1388,732,2,1,2024,0,2024-01-01,0.009365994236311239,0.0,0.0,0.0
6,0,0,0,1388,733,3,1,2024,0,2024-01-01,0.004322766570605188,0.0,0.0,0.0
12,0,0,0,1388,734,4,1,2024,0,2024-01-01,0.008645533141210375,0.0,0.0,0.0
7,0,0,0,1388,735,5,1,2024,0,2024-01-01,0.005043227665706052,0.0,0.0,0.0
11,0,0,0,1388,736,6,1,2024,0,2024-01-01,0.00792507204610951,0.0,0.0,0.0
9,0,0,0,1388,737,7,1,2024,0,2024-01-01,0.006484149855907781,0.0,0.0,0.0
7,0,0,0,1388,738,8,1,2024,0,2024-01-01,0.005043227665706052,0.0,0.0,0.0
12,0,0,0,1388,739,9,1,2024,0,2024-01-01,0.008645533141210375,0.0,0.0,0.0
7,0,0,0,1388,740,10,1,2024,0,2024-01-01,0.005043227665706052,0.0,0.0,0.0
6,0,0,0,1388,741,11,1,2024,0,2024-01-01,0.004322766570605188,0.0,0.0,0.0
14,0,0,0,1388,742,12,1,2024,0,2024-01-01,0.010086455331412104,0.0,0.0,0.0
4,0,0,0,1388,743,13,1,2024,0,2024-01-01,0.002881844380403458,0.0,0.0,0.0
10,0,0,0,1388,744,14,1,2024,0,2024-01-01,0.007204610951008645,0.0,0.0,0.0
8,0,0,0,1388,745,15,1,2024,0,2024-01-01,0.005763688760806916,0.0,0.0,0.0
15,0,0,0,1388,746,16,1,2024,0,2024-01-01,0.010806916426512969,0.0,0.0,0.0
7,0,0,0,1388,747,17,1,2024,0,2024-01-01,0.005043227665706052,0.0,0.0,0.0
7,0,0,0,1388,748,18,1,2024,0,2024-01-01,0.005043227665706052,0.0,0.0,0.0
11,0,0,0,1388,749,19,1,2024,0,2024-01-01,0.00792507204610951,0.0,0.0,0.0
13,0,0,0,1389,750,20,1,2024,0,2024-01-01,0.009359251259899209,0.0,0.0,0.0
10,0,0,0,1389,751,21,1,2024,0,2024-01-01,0.007199424046076314,0.0,0.0,0.0
6,0,0,0,1389,752,22,1,2024,0,2024-01-01,0.004319654427645789,0.0,0.0,0.0
6,0,0,0,1389,753,23,1,2024,0,2024-01-01,0.004319654427645789,0.0,0.0,0.0
10,0,0,0,1389,754,24,1,2024,0,2024-01-01,0.007199424046076314,0.0,0.0,0.0
13,0,0,0,1388,755,25,1,2024,0,2024-01-01,0.009365994236311239,0.0,0.0,0.0
6,0,0,0,1388,756,26,1,2024,0,2024-01-01,0.004322766570605188,0.0,0.0,0.0
13,0,0,0,1388,757,27,1,2024,0,2024-01-01,0.009365994236311239,0.0,0.0,0.0
6,0,0,0,1389,758,28,1,2024,0,2024-01-01,0.004319654427645789,0.0,0.0,0.0
14,0,0,0,1389,759,29,1,2024,0,2024-01-01,0.010079193664506839,0.0,0.0,0.0
8,0,0,0,1388,760,30,1,2024,0,2024-01-01,0.005763688760806916,0.0,0.0,0.0
9,0,0,0,1388,761,31,2,2024,0,2024-02-01,0.006484149855907781,0.0,0.0,0.0
15,0,0,0,1388,762,32,2,2024,0,2024-02-01,0.010806916426512969,0.0,0.0,0.0
8,0,0,0,1388,763,33,2,2024,0,2024-02-01,0.005763688760806916,0.0,0.0,0.0
8,0,0,0,1389,764,34,2,2024,0,2024-02-01,0.005759539236861051,0.0,0.0,0.0
10,0,0,0,1389,765,35,2,2024,0,2024-02-01,0.007199424046076314,0.0,0.0,0.0
12,0,0,0,1389,766,36,2,2024,0,2024-02-01,0.008639308855291577,0.0,0.0,0.0
6,0,0,0,1389,767,37,2,2024,0,2024-02-01,0.004319654427645789,0.0,0.0,0.0
5,0,0,0,1390,768,38,2,2024,0,2024-02-01,0.0035971223021582736,0.0,0.0,0.0
11,0,0,0,1390,769,39,2,2024,0,2024-02-01,0.007913669064748202,0.0,0.0,0.0
9,0,0,0,1390,770,40,2,2024,0,2024-02-01,0.006474820143884892,0.0,0.0,0.0
9,0,0,0,1390,771,41,2,2024,0,2024-02-01,0.006474820143884892,0.0,0.0,0.0
3,0,0,0,1390,772,42,2,2024,0,2024-02-01,0.002158273381294964,0.0,0.0,0.0
15,0,0,0,1390,773,43,2,2024,0,2024-02-01,0.01079136690647482,0.0,0.0,0.0
14,0,0,0,1390,774,44,2,2024,0,2024-02-01,0.010071942446043165,0.0,0.0,0.0
11,0,0,0,1390,775,45,2,2024,0,2024-02-01,0.007913669064748202,0.0,0.0,0.0
12,0,0,0,1390,776,46,2,2024,0,2024-02-01,0.008633093525179856,0.0,0.0,0.0
12,0,0,0,1390,777,47,2,2024,0,2024-02-01,0.008633093525179856,0.0,0.0,0.0
9,0,0,0,1390,778,48,2,2024,0,2024-02-01,0.006474820143884892,0.0,0.0,0.0
6,0,0,0,1390,779,49,2,2024,0,2024-02-01,0.004316546762589928,0.0,0.0,0.0
16,0,0,0,1391,780,50,2,2024,0,2024-02-01,0.011502516175413372,0.0,0.0,0.0
9,0,0,0,1393,781,51,2,2024,0,2024-02-01,0.006460875807609476,0.0,0.0,0.0
8,0,0,0,1393,782,52,2,2024,0,2024-02-01,0.00574300071787509,0.0,0.0,0.0
5,0,0,0,1393,783,53,2,2024,0,2024-02-01,0.003589375448671931,0.0,0.0,0.0
3,0,0,0,1393,784,54,2,2024,0,2024-02-01,0.0021536252692031586,0.0,0.0,0.0
11,0,0,0,1393,785,55,2,2024,0,2024-02-01,0.007896625987078248,0.0,0.0,0.0
16,0,0,0,1393,786,56,2,2024,0,2024-02-01,0.01148600143575018,0.0,0.0,0.0
5,0,0,0,1393,787,57,2,2024,0,2024-02-01,0.003589375448671931,0.0,0.0,0.0
7,0,0,0,1393,788,58,2,2024,0,2024-02-01,0.005025125628140704,0.0,0.0,0.0
12,0,0,0,1393,789,59,3,2024,0,2024-03-01,0.008614501076812634,0.0,0.0,0.0
4,0,0,0,1392,790,60,3,2024,0,2024-03-01,0.0028735632183908046,0.0,0.0,0.0
10,0,0,0,1392,791,61,3,2024,0,2024-03-01,0.007183908045977011,0.0,0.0,0.0
6,0,0,0,1392,792,62,3,2024,0,2024-03-01,0.004310344827586207,0.0,0.0,0.0
7,0,0,0,1391,793,63,3,2024,0,2024-03-01,0.0050323508267433505,0.0,0.0,0.0
8,0,0,0,1391,794,64,3,2024,0,2024-03-01,0.005751258087706686,0.0,0.0,0.0
6,0,0,0,1390,795,65,3,2024,0,2024-03-01,0.004316546762589928,0.0,0.0,0.0
8,0,0,0,1390,796,66,3,2024,0,2024-03-01,0.0057553956834532375,0.0,0.0,0.0
8,0,0,0,1390,797,67,3,2024,0,2024-03-01,0.0057553956834532375,0.0,0.0,0.0
4,0,0,0,1389,798,68,3,2024,0,2024-03-01,0.0028797696184305254,0.0,0.0,0.0
7,0,0,0,1389,799,69,3,2024,0,2024-03-01,0.005039596832253419,0.0,0.0,0.0
10,0,0,0,1389,800,70,3,2024,0,2024-03-01,0.007199424046076314,0.0,0.0,0.0
4,0,0,0,1389,801,71,3,2024,0,2024-03-01,0.0028797696184305254,0.0,0.0,0.0
11,0,0,0,1389,802,72,3,2024,0,2024-03-01,0.007919366450683946,0.0,0.0,0.0
17,0,0,0,1389,803,73,3,2024,0,2024-03-01,0.012239020878329733,0.0,0.0,0.0
12,0,0,0,1390,804,74,3,2024,0,2024-03-01,0.008633093525179856,0.0,0.0,0.0
10,0,0,0,1390,805,75,3,2024,0,2024-03-01,0.007194244604316547,0.0,0.0,0.0
12,0,0,0,1390,806,76,3,2024,0,2024-03-01,0.008633093525179856,0.0,0.0,0.0
15,0,0,0,1390,807,77,3,2024,0,2024-03-01,0.01079136690647482,0.0,0.0,0.0
11,0,0,0,1390,808,78,3,2024,0,2024-03-01,0.007913669064748202,0.0,0.0,0.0
8,0,0,0,1390,809,79,3,2024,0,2024-03-01,0.0057553956834532375,0.0,0.0,0.0
6,0,0,0,1390,810,80,3,2024,0,2024-03-01,0.004316546762589928,0.0,0.0,0.0
8,0,0,0,1390,811,81,3,2024,0,2024-03-01,0.0057553956834532375,0.0,0.0,0.0
6,0,0,0,1391,812,82,3,2024,0,2024-03-01,0.004313443565780014,0.0,0.0,0.0
7,0,0,0,1391,813,83,3,2024,0,2024-03-01,0.0050323508267433505,0.0,0.0,0.0
9,0,0,0,1391,814,84,3,2024,0,2024-03-01,0.006470165348670022,0.0,0.0,0.0
13,0,0,0,1392,815,85,3,2024,0,2024-03-01,0.009339080459770116,0.0,0.0,0.0
8,0,0,0,1392,816,86,3,2024,0,2024-03-01,0.005747126436781609,0.0,0.0,0.0
16,0,0,0,1392,817,87,3,2024,0,2024-03-01,0.011494252873563218,0.0,0.0,0.0
5,0,0,0,1392,818,88,3,2024,0,2024-03-01,0.0035919540229885057,0.0,0.0,0.0
5,0,0,0,1392,819,89,3,2024,0,2024-03-01,0.0035919540229885057,0.0,0.0,0.0
13,0,0,0,1392,820,90,4,2024,0,2024-04-01,0.009339080459770116,0.0,0.0,0.0
6,0,0,0,1392,821,91,4,2024,0,2024-04-01,0.004310344827586207,0.0,0.0,0.0
6,0,0,0,1392,822,92,4,2024,0,2024-04-01,0.004310344827586207,0.0,0.0,0.0
18,0,0,0,1392,823,93,4,2024,0,2024-04-01,0.01293103448275862,0.0,0.0,0.0
5,0,0,0,1392,824,94,4,2024,0,2024-04-01,0.0035919540229885057,0.0,0.0,0.0
16,0,0,0,1392,825,95,4,2024,0,2024-04-01,0.011494252873563218,0.0,0.0,0.0
7,0,0,0,1392,826,96,4,2024,0,2024-04-01,0.005028735632183908,0.0,0.0,0.0
12,0,0,0,1392,827,97,4,2024,0,2024-04-01,0.008620689655172414,0.0,0.0,0.0
9,0,0,0,1392,828,98,4,2024,0,2024-04-01,0.00646551724137931,0.0,0.0,0.0
9,0,0,0,1392,829,99,4,2024,0,2024-04-01,0.00646551724137931,0.0,0.0,0.0
6,0,0,0,1392,830,100,4,2024,0,2024-04-01,0.004310344827586207,0.0,0.0,0.0
8,0,0,0,1392,831,101,4,2024,0,2024-04-01,0.005747126436781609,0.0,0.0,0.0
6,0,0,0,1392,832,102,4,2024,0,2024-04-01,0.004310344827586207,0.0,0.0,0.0
9,0,0,0,1391,833,103,4,2024,0,2024-04-01,0.006470165348670022,0.0,0.0,0.0
15,0,0,0,1391,834,104,4,2024,0,2024-04-01,0.010783608914450037,0.0,0.0,0.0
10,0,0,0,1391,835,105,4,2024,0,2024-04-01,0.007189072609633357,0.0,0.0,0.0
9,0,0,0,1391,836,106,4,2024,0,2024-04-01,0.006470165348670022,0.0,0.0,0.0
18,0,0,0,1391,837,107,4,2024,0,2024-04-01,0.012940330697340043,0.0,0.0,0.0
12,0,0,0,1391,838,108,4,2024,0,2024-04-01,0.008626887131560028,0.0,0.0,0.0
16,0,0,0,1391,839,109,4,2024,0,2024-04-01,0.011502516175413372,0.0,0.0,0.0
9,0,0,0,1391,840,110,4,2024,0,2024-04-01,0.006470165348670022,0.0,0.0,0.0
8,0,0,0,1391,841,111,4,2024,0,2024-04-01,0.005751258087706686,0.0,0.0,0.0
10,0,0,0,1391,842,112,4,2024,0,2024-04-01,0.007189072609633357,0.0,0.0,0.0
9,0,0,0,1391,843,113,4,2024,0,2024-04-01,0.006470165348670022,0.0,0.0,0.0
10,0,0,0,1391,844,114,4,2024,0,2024-04-01,0.007189072609633357,0.0,0.0,0.0
10,0,0,0,1392,845,115,4,2024,0,2024-04-01,0.007183908045977011,0.0,0.0,0.0
8,0,0,0,1392,846,116,4,2024,0,2024-04-01,0.005747126436781609,0.0,0.0,0.0
7,0,0,0,1392,847,117,4,2024,0,2024-04-01,0.005028735632183908,0.0,0.0,0.0
6,0,0,0,1392,848,118,4,2024,0,2024-04-01,0.004310344827586207,0.0,0.0,0.0
19,0,0,0,1392,849,119,4,2024,0,2024-04-01,0.013649425287356323,0.0,0.0,0.0
6,0,0,0,1392,850,120,5,2024,0,2024-05-01,0.004310344827586207,0.0,0.0,0.0
14,0,0,0,1392,851,121,5,2024,0,2024-05-01,0.010057471264367816,0.0,0.0,0.0
15,0,0,0,1392,852,122,5,2024,0,2024-05-01,0.010775862068965518,0.0,0.0,0.0
10,0,0,0,1392,853,123,5,2024,0,2024-05-01,0.007183908045977011,0.0,0.0,0.0
13,0,0,0,1392,854,124,5,2024,0,2024-05-01,0.009339080459770116,0.0,0.0,0.0
8,0,0,0,1392,855,125,5,2024,0,2024-05-01,0.005747126436781609,0.0,0.0,0.0
7,0,0,0,1392,856,126,5,2024,0,2024-05-01,0.005028735632183908,0.0,0.0,0.0
13,0,0,0,1392,857,127,5,2024,0,2024-05-01,0.009339080459770116,0.0,0.0,0.0
15,0,0,0,1392,858,128,5,2024,0,2024-05-01,0.010775862068965518,0.0,0.0,0.0
13,0,0,0,1392,859,129,5,2024,0,2024-05-01,0.009339080459770116,0.0,0.0,0.0
10,0,0,0,1392,860,130,5,2024,0,2024-05-01,0.007183908045977011,0.0,0.0,0.0
10,0,0,0,1393,861,131,5,2024,0,2024-05-01,0.007178750897343862,0.0,0.0,0.0
6,0,0,0,1393,862,132,5,2024,0,2024-05-01,0.004307250538406317,0.0,0.0,0.0
12,0,0,0,1394,863,133,5,2024,0,2024-05-01,0.00860832137733142,0.0,0.0,0.0
9,0,0,0,1394,864,134,5,2024,0,2024-05-01,0.006456241032998565,0.0,0.0,0.0
