Received_Treatment,Received_IRS,Received_ITN,Population,Time,Day,Month,Year,Run_Number,date,Treatment_Coverage,IRS_Coverage,ITN_Coverage
0,0,0,1358,656,291,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1358,657,292,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1357,658,293,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1357,659,294,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1356,660,295,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1357,661,296,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1357,662,297,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1357,663,298,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1358,664,299,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1358,665,300,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1358,666,301,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1358,667,302,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1358,668,303,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1358,669,304,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1358,670,305,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1358,671,306,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1358,672,307,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1358,673,308,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1358,674,309,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1359,675,310,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1358,676,311,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1359,677,312,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1359,678,313,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1359,679,314,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1359,680,315,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1360,681,316,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1360,682,317,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1360,683,318,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1360,684,319,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1360,685,320,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1359,686,321,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1358,687,322,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1358,688,323,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1357,689,324,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1357,690,325,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1357,691,326,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1357,692,327,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1357,693,328,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1357,694,329,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1357,695,330,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1357,696,331,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1356,697,332,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1355,698,333,11,2023,0,2023-11-01,0.0,0.0,0.0
0,0,0,1355,699,334,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1355,700,335,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1355,701,336,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1355,702,337,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1355,703,338,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1355,704,339,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1355,705,340,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1355,706,341,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1354,707,342,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1354,708,343,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1354,709,344,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1354,710,345,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1354,711,346,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1354,712,347,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1354,713,348,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,714,349,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,715,350,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,716,351,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,717,352,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,718,353,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,719,354,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,720,355,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,721,356,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,722,357,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,723,358,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1353,724,359,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1352,725,360,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1352,726,361,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1351,727,362,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1351,728,363,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1351,729,364,12,2023,0,2023-12-01,0.0,0.0,0.0
0,0,0,1350,730,0,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,731,1,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,732,2,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,733,3,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,734,4,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,735,5,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,736,6,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,737,7,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,738,8,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,739,9,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,740,10,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,741,11,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,742,12,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,743,13,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,744,14,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,745,15,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1349,746,16,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,747,17,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,748,18,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,749,19,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,750,20,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,751,21,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,752,22,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,753,23,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,754,24,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1350,755,25,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,756,26,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,757,27,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,758,28,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,759,29,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,760,30,1,2024,0,2024-01-01,0.0,0.0,0.0
0,0,0,1351,761,31,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,762,32,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,763,33,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,764,34,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,765,35,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,766,36,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,767,37,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,768,38,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,769,39,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,770,40,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,771,41,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,772,42,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,773,43,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,774,44,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1350,775,45,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,776,46,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,777,47,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,778,48,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,779,49,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,780,50,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,781,51,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,782,52,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,783,53,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,784,54,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,785,55,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,786,56,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,787,57,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,788,58,2,2024,0,2024-02-01,0.0,0.0,0.0
0,0,0,1351,789,59,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1351,790,60,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1351,791,61,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1350,792,62,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1350,793,63,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1350,794,64,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1352,795,65,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1352,796,66,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1352,797,67,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1351,798,68,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1350,799,69,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1350,800,70,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1350,801,71,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1349,802,72,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1349,803,73,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1349,804,74,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1348,805,75,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1348,806,76,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1348,807,77,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1348,808,78,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1348,809,79,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1348,810,80,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1348,811,81,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1348,812,82,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1348,813,83,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1347,814,84,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1347,815,85,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1347,816,86,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1346,817,87,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1346,818,88,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1346,819,89,3,2024,0,2024-03-01,0.0,0.0,0.0
0,0,0,1346,820,90,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1346,821,91,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1345,822,92,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1345,823,93,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1345,824,94,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1345,825,95,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1345,826,96,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1343,827,97,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1343,828,98,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1341,829,99,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1341,830,100,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1340,831,101,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1340,832,102,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1340,833,103,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1340,834,104,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,835,105,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,836,106,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,837,107,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,838,108,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,839,109,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1340,840,110,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1340,841,111,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1340,842,112,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1340,843,113,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,844,114,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,845,115,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,846,116,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,847,117,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,848,118,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,849,119,4,2024,0,2024-04-01,0.0,0.0,0.0
0,0,0,1339,850,120,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,851,121,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,852,122,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,853,123,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,854,124,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,855,125,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,856,126,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,857,127,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,858,128,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,859,129,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,860,130,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1339,861,131,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1338,862,132,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1338,863,133,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1338,864,134,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1337,865,135,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1337,866,136,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1337,867,137,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1336,868,138,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1336,869,139,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1336,870,140,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1337,871,141,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1337,872,142,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1337,873,143,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1337,874,144,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1337,875,145,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1337,876,146,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1336,877,147,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1335,878,148,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1335,879,149,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1335,880,150,5,2024,0,2024-05-01,0.0,0.0,0.0
0,0,0,1335,881,151,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,882,152,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,883,153,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,884,154,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,885,155,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,886,156,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,887,157,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,888,158,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,889,159,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,890,160,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,891,161,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,892,162,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,893,163,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,894,164,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,895,165,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,896,166,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,897,167,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,898,168,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,899,169,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,900,170,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,901,171,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,902,172,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,903,173,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,904,174,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,905,175,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,906,176,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1333,907,177,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,908,178,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1334,909,179,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,910,180,6,2024,0,2024-06-01,0.0,0.0,0.0
0,0,0,1335,911,181,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1335,912,182,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1334,913,183,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1334,914,184,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1334,915,185,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1334,916,186,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1335,917,187,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,918,188,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,919,189,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,920,190,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,921,191,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,922,192,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,923,193,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,924,194,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,925,195,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,926,196,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,927,197,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,928,198,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,929,199,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,930,200,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,931,201,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,932,202,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,933,203,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,934,204,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,935,205,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,936,206,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,937,207,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,938,208,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,939,209,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1336,940,210,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,941,211,7,2024,0,2024-07-01,0.0,0.0,0.0
0,0,0,1337,942,212,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1337,943,213,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1338,944,214,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1338,945,215,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1338,946,216,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1338,947,217,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1338,948,218,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1338,949,219,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,950,220,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,951,221,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,952,222,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,953,223,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,954,224,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1341,955,225,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1341,956,226,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1341,957,227,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1341,958,228,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1341,959,229,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1341,960,230,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1341,961,231,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,962,232,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,963,233,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,964,234,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,965,235,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,966,236,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,967,237,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,968,238,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,969,239,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,970,240,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,971,241,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,972,242,8,2024,0,2024-08-01,0.0,0.0,0.0
0,0,0,1340,973,243,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1340,974,244,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1340,975,245,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1341,976,246,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1341,977,247,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1341,978,248,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1342,979,249,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1342,980,250,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1343,981,251,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,982,252,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,983,253,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,984,254,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,985,255,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,986,256,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,987,257,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,988,258,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,989,259,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,990,260,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,991,261,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,992,262,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,993,263,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,994,264,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,995,265,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,996,266,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,997,267,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,998,268,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,999,269,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,1000,270,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,1001,271,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,1002,272,9,2024,0,2024-09-01,0.0,0.0,0.0
0,0,0,1344,1003,273,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1344,1004,274,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1344,1005,275,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1344,1006,276,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1344,1007,277,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1344,1008,278,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1343,1009,279,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1343,1010,280,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1343,1011,281,10,2024,0,2024-10-01,0.0,0.0,0.0
